site	PSI-MS_name	composition	priority
W	IodoU-AMP	H(11) C(9) N(2) O(9) P	0
W	Dioxidation	O(2)	0
W	Trp->Hydroxykynurenin	C(-1) O(2)	0
W	NBS:13C(6)	H(3) 13C(6) N O(2) S	0
W	Quinone	H(-2) O(2)	0
W	Carboxymethyl	H(2) C(2) O(2)	0
W	Bromo	H(-1) Br	0
W	Carboxy	C O(2)	0
W	HexN	HexN	0
W	Trp->Oxolactone	H(-2) O	0
W	Hex	Hex	0
W	Sulfide	S	0
W	Oxidation	O	0
W	Trp->Kynurenin	C(-1) O	0
W	Trioxidation	O(3)	0
W	Nitro	H(-1) N O(2)	0
Y	Phosphoadenosine	H(12) C(10) N(5) O(6) P	0
Y	Didehydro	H(-2)	0
Y	Carbamidomethyl	H(3) C(2) N O	0
Y	Thiophospho	H O(2) P S	0
Y	Trioxidation	O(3)	0
Y	Bromo	H(-1) Br	0
Y	Sulfo	O(3) S	0
Y	FAD	H(31) C(27) N(9) O(15) P(2)	0
Y	Carbamyl	H C N O	0
Y	FP-Biotin	H(49) C(27) N(4) O(5) P S	0
Y	Thyroxine	C(6) O I(4)	0
Y	Diiodo	H(-2) I(2)	0
Y	Amino	H N	0
Y	Oxidation	O	0
Y	Tyr->Dha	H(-6) C(-6) O(-1)	0
Y	Triiodo	H(-3) I(3)	0
Y	Thiophos-S-S-biotin	H(34) C(19) N(4) O(5) P S(3)	0
Y	Quinone	H(-2) O(2)	0
Y	Cytopiloyne+water	H(24) C(19) O(8)	0
Y	Dehydrated	H(-2) O(-1)	0
Y	Dibromo	H(-2) Br(2)	0
Y	Phospho	H O(3) P	1
Y	Can-FP-biotin	H(34) C(19) N(3) O(5) P S	0
Y	AEBS	H(9) C(8) N O(2) S	0
Y	Triiodothyronine	H C(6) O I(3)	0
Y	Acetyl	H(2) C(2) O	0
Y	Diisopropylphosphate	H(13) C(6) O(3) P	0
Y	PhosphoUridine	H(11) C(9) N(2) O(8) P	0
Y	Cytopiloyne	H(22) C(19) O(7)	0
Y	IodoU-AMP	H(11) C(9) N(2) O(9) P	0
Y	Hex	Hex	0
Y	Fluoro	H(-1) F	0
Y	Iodo	H(-1) I	0
Y	Dioxidation	O(2)	0
Y	Nitro	H(-1) N O(2)	0
Y	Isopropylphospho	H(7) C(3) O(3) P	0
